,Date,10591226
0,21-8-2022,231061
1,28-8-2022,223789
2,14-8-2022,217962
3,07-8-2022,207688
4,31-7-2022,193855
5,04-9-2022,154977
6,19-8-2022,154013
7,17-7-2022,152934
8,24-7-2022,152864
9,26-8-2022,149312
10,05-9-2022,148029
11,12-8-2022,146669
12,18-8-2022,141406
13,05-8-2022,140832
14,25-8-2022,138784
15,11-8-2022,136427
16,20-8-2022,135683
17,01-9-2022,132957
18,13-8-2022,130205
19,27-8-2022,128697
20,29-7-2022,128246
21,04-8-2022,126914
22,06-8-2022,126816
23,11-9-2022,124108
24,17-8-2022,123035
25,31-8-2022,121787
26,24-8-2022,120653
27,10-8-2022,117284
28,10-7-2022,116853
29,30-7-2022,116754
30,28-7-2022,115491
31,02-9-2022,115451
32,15-8-2022,114208
33,03-8-2022,110494
34,18-9-2022,110228
35,15-7-2022,110223
36,22-8-2022,109414
37,08-8-2022,105769
38,16-8-2022,105601
39,29-8-2022,105322
40,01-8-2022,104605
41,20-7-2022,101556
42,23-8-2022,101076
43,27-7-2022,100825
44,09-8-2022,99752
45,14-7-2022,98638
46,30-8-2022,98359
47,16-7-2022,96260
48,02-8-2022,94863
49,25-9-2022,93757
50,21-7-2022,92094
51,03-9-2022,89486
52,22-7-2022,88460
53,25-7-2022,87686
54,23-7-2022,87330
55,19-7-2022,86782
56,13-7-2022,85823
57,18-7-2022,84509
58,26-7-2022,84404
59,08-7-2022,77963
60,02-10-2022,77397
61,09-7-2022,76030
62,12-7-2022,71907
63,09-9-2022,69808
64,11-7-2022,67849
65,09-10-2022,66650
66,07-7-2022,65430
67,16-10-2022,62022
68,16-9-2022,61843
69,10-9-2022,58812
70,08-9-2022,57510
71,23-10-2022,53902
72,15-9-2022,52923
73,06-7-2022,50098
74,17-9-2022,49478
75,23-9-2022,48596
76,12-9-2022,48251
77,06-9-2022,46986
78,04-7-2022,46495
79,14-9-2022,45042
80,07-9-2022,44373
81,03-7-2022,42474
82,19-9-2022,41630
83,24-9-2022,41541
84,22-9-2022,40034
85,30-9-2022,39374
86,30-10-2022,39279
87,05-7-2022,38263
88,26-9-2022,35278
89,13-9-2022,35107
90,13-11-2022,34831
91,06-11-2022,34633
92,01-10-2022,33971
93,21-9-2022,33679
94,10-10-2022,33442
95,29-9-2022,30021
96,03-10-2022,28888
97,08-10-2022,28101
98,20-9-2022,28054
99,02-7-2022,27342
100,07-10-2022,27049
101,15-10-2022,25220
102,20-11-2022,25137
103,28-9-2022,24778
104,14-10-2022,23645
105,27-9-2022,21395
106,17-10-2022,21302
107,06-10-2022,21237
108,22-10-2022,20716
109,21-10-2022,20671
110,27-11-2022,19762
111,05-10-2022,18851
112,24-10-2022,18011
113,13-10-2022,17872
114,04-10-2022,17422
115,04-12-2022,16606
116,20-10-2022,16249
117,28-10-2022,15685
118,29-10-2022,15541
119,11-10-2022,15328
120,26-11-2022,15107
121,12-10-2022,14778
122,11-12-2022,14731
123,05-11-2022,13167
124,12-11-2022,13090
125,19-10-2022,13029
126,31-10-2022,12853
127,27-10-2022,12122
128,18-12-2022,11952
129,18-10-2022,11689
130,04-11-2022,11549
131,26-10-2022,10870
132,07-11-2022,10857
133,14-11-2022,10686
134,01-1-2023,10284
135,19-11-2022,9786
136,25-10-2022,9701
137,25-11-2022,9478
138,21-11-2022,9343
139,11-11-2022,9005
140,18-11-2022,8631
141,03-11-2022,7491
142,10-11-2022,7373
143,02-1-2023,7078
144,28-11-2022,7055
145,01-11-2022,6965
146,26-12-2022,6964
147,05-12-2022,6749
148,17-11-2022,6637
149,03-12-2022,6454
150,30-12-2022,6352
151,10-12-2022,6162
152,08-11-2022,6161
153,23-11-2022,6125
154,31-12-2022,5938
155,08-1-2023,5937
156,02-11-2022,5873
157,19-12-2022,5836
158,15-1-2023,5802
159,09-11-2022,5768
160,27-12-2022,5746
161,16-11-2022,5725
162,19-2-2023,5551
163,22-11-2022,5528
164,29-1-2023,5522
165,14-5-2023,5477
166,15-11-2022,5453
167,26-2-2023,5436
168,17-12-2022,5419
169,12-12-2022,5322
170,22-1-2023,5317
171,29-12-2022,5142
172,05-2-2023,5134
173,23-12-2022,4896
174,28-12-2022,4877
175,05-3-2023,4802
176,26-3-2023,4790
177,02-12-2022,4758
178,07-5-2023,4699
179,12-3-2023,4674
180,09-12-2022,4639
181,19-3-2023,4591
182,12-2-2023,4523
183,24-11-2022,4518
184,16-4-2023,4404
185,30-4-2023,4254
186,16-1-2023,4254
187,24-12-2022,4165
188,21-5-2023,4085
189,22-12-2022,3950
190,02-4-2023,3945
191,16-12-2022,3717
192,23-4-2023,3717
193,03-1-2023,3661
194,25-12-2022,3588
195,08-12-2022,3559
196,29-11-2022,3477
197,01-12-2022,3455
198,21-12-2022,3403
199,20-2-2023,3396
200,20-12-2022,3332
201,07-1-2023,3117
202,07-12-2022,3062
203,25-6-2023,3060
204,30-11-2022,3015
205,06-12-2022,2950
206,11-6-2023,2900
207,15-12-2022,2849
208,29-5-2023,2779
209,04-6-2023,2708
210,13-12-2022,2677
211,28-5-2023,2630
212,06-1-2023,2395
213,18-6-2023,2365
214,14-12-2022,2347
215,14-1-2023,2326
216,09-1-2023,2301
217,04-1-2023,2226
218,28-1-2023,2180
219,21-1-2023,2127
220,16-7-2023,2122
221,25-2-2023,2104
222,05-1-2023,2094
223,18-2-2023,2083
224,22-5-2023,2044
225,04-2-2023,2016
226,09-4-2023,2013
227,23-1-2023,1986
228,09-7-2023,1975
229,12-6-2023,1963
230,23-7-2023,1960
231,15-5-2023,1924
232,13-2-2023,1901
233,18-3-2023,1868
234,11-2-2023,1864
235,03-7-2023,1849
236,11-3-2023,1807
237,13-5-2023,1764
238,30-1-2023,1747
239,08-5-2023,1738
240,06-2-2023,1736
241,06-3-2023,1732
242,13-1-2023,1722
243,24-2-2023,1705
244,20-1-2023,1687
245,02-7-2023,1672
246,17-3-2023,1666
247,27-3-2023,1657
248,27-2-2023,1651
249,13-3-2023,1636
250,01-4-2023,1635
251,17-2-2023,1600
252,03-4-2023,1581
253,08-4-2023,1556
254,27-1-2023,1542
255,06-5-2023,1511
256,10-3-2023,1494
257,01-5-2023,1472
258,15-4-2023,1471
259,10-1-2023,1467
260,17-1-2023,1465
261,25-3-2023,1458
262,21-2-2023,1414
263,07-4-2023,1393
264,04-3-2023,1391
265,26-6-2023,1383
266,30-7-2023,1360
267,20-5-2023,1348
268,10-2-2023,1343
269,22-2-2023,1327
270,20-3-2023,1315
271,16-3-2023,1306
272,17-6-2023,1297
273,24-3-2023,1287
274,24-6-2023,1281
275,12-1-2023,1279
276,27-5-2023,1260
277,10-6-2023,1248
278,03-2-2023,1245
279,01-7-2023,1241
280,19-1-2023,1237
281,05-7-2023,1235
282,23-2-2023,1230
283,30-6-2023,1207
284,03-6-2023,1203
285,31-3-2023,1187
286,26-1-2023,1187
287,11-1-2023,1180
288,15-2-2023,1165
289,18-1-2023,1165
290,17-4-2023,1155
291,29-4-2023,1152
292,15-3-2023,1151
293,24-4-2023,1148
294,06-4-2023,1143
295,10-4-2023,1133
296,16-6-2023,1118
297,06-8-2023,1109
298,23-6-2023,1096
299,19-6-2023,1094
300,12-5-2023,1085
301,02-2-2023,1083
302,05-6-2023,1079
303,16-2-2023,1072
304,04-4-2023,1071
305,22-4-2023,1069
306,08-7-2023,1065
307,24-1-2023,1043
308,26-5-2023,1026
309,02-6-2023,1025
310,14-4-2023,1017
311,09-2-2023,1008
312,09-6-2023,994
313,03-3-2023,992
314,19-5-2023,987
315,05-5-2023,968
316,31-1-2023,964
317,10-7-2023,954
318,08-2-2023,948
319,01-2-2023,947
320,25-1-2023,945
321,16-5-2023,934
322,21-4-2023,926
323,30-5-2023,923
324,15-7-2023,906
325,28-2-2023,904
326,05-4-2023,898
327,14-2-2023,897
328,08-3-2023,892
329,28-4-2023,890
330,04-7-2023,888
331,24-7-2023,882
332,07-7-2023,875
333,13-6-2023,843
334,17-7-2023,841
335,30-3-2023,839
336,09-3-2023,836
337,07-2-2023,836
338,01-3-2023,833
339,13-4-2023,831
340,07-3-2023,826
341,22-7-2023,818
342,23-3-2023,817
343,14-3-2023,806
344,01-6-2023,789
345,31-5-2023,788
346,28-3-2023,776
347,29-6-2023,772
348,23-5-2023,751
349,21-7-2023,742
350,02-3-2023,742
351,15-6-2023,734
352,06-7-2023,731
353,21-3-2023,723
354,14-7-2023,719
355,25-5-2023,717
356,29-3-2023,708
357,14-6-2023,695
358,09-5-2023,694
359,11-4-2023,694
360,17-5-2023,689
361,01-7-2022,687
362,08-6-2023,684
363,22-6-2023,668
364,12-4-2023,667
365,29-7-2023,658
366,21-6-2023,654
367,11-5-2023,651
368,04-5-2023,649
369,20-4-2023,647
370,22-3-2023,646
371,18-4-2023,631
372,06-6-2023,628
373,27-6-2023,622
374,10-5-2023,621
375,20-6-2023,612
376,12-7-2023,607
377,28-6-2023,605
378,24-5-2023,597
379,31-7-2023,594
380,18-5-2023,594
381,07-6-2023,591
382,27-4-2023,585
383,13-7-2023,565
384,25-4-2023,558
385,26-4-2023,556
386,02-5-2023,551
387,13-8-2023,534
388,07-8-2023,524
389,19-4-2023,524
390,03-5-2023,521
391,28-7-2023,517
392,27-7-2023,488
393,19-7-2023,473
394,11-7-2023,455
395,20-8-2023,435
396,20-7-2023,433
397,05-8-2023,430
398,26-7-2023,385
399,04-8-2023,378
400,12-8-2023,369
401,25-7-2023,367
402,18-7-2023,362
403,27-8-2023,352
404,11-8-2023,349
405,01-8-2023,265
406,14-8-2023,261
407,19-8-2023,249
408,18-8-2023,237
409,03-8-2023,230
410,10-8-2023,212
411,09-8-2023,211
412,08-8-2023,207
413,02-8-2023,199
414,17-8-2023,191
415,21-8-2023,189
416,16-8-2023,148
417,15-8-2023,144
418,26-8-2023,141
419,28-8-2023,123
420,23-8-2023,115
421,25-8-2023,107
422,22-8-2023,103
423,24-8-2023,82
424,03-9-2023,64
425,29-8-2023,49
426,30-10-2023,42
427,31-8-2023,33
428,04-9-2023,29
429,30-8-2023,29
430,01-9-2023,28
431,02-9-2023,26
432,24-9-2023,21
433,10-9-2023,21
434,30-6-2024,20
435,04-8-2024,19
436,15-10-2023,18
437,05-9-2023,17
438,17-9-2023,16
439,29-10-2023,15
440,25-9-2023,14
441,11-8-2024,14
442,28-7-2024,14
443,12-9-2023,13
444,06-9-2023,13
445,29-7-2024,13
446,15-3-2024,13
447,02-1-2024,13
448,23-9-2023,12
449,20-9-2023,12
450,19-9-2023,12
451,16-9-2023,12
452,09-9-2023,12
453,18-9-2023,11
454,08-9-2023,11
455,05-8-2024,11
456,14-7-2024,11
457,07-7-2024,11
458,25-6-2024,11
459,08-10-2023,10
460,03-8-2024,10
461,21-7-2024,10
462,24-8-2024,9
463,01-8-2024,9
464,02-7-2024,9
465,29-6-2024,9
466,28-6-2024,9
467,16-6-2024,9
468,05-11-2023,8
469,07-10-2023,8
470,15-9-2023,8
471,11-9-2023,8
472,07-8-2024,8
473,02-8-2024,8
474,31-7-2024,8
475,24-7-2024,8
476,01-7-2024,8
477,27-6-2024,8
478,26-11-2023,7
479,04-11-2023,7
480,21-10-2023,7
481,29-9-2023,7
482,28-9-2023,7
483,12-8-2024,7
484,10-8-2024,7
485,30-7-2024,7
486,25-7-2024,7
487,22-7-2024,7
488,11-7-2024,7
489,06-7-2024,7
490,18-6-2024,7
491,15-4-2024,7
492,12-4-2024,7
493,01-1-2024,7
494,17-12-2023,6
495,22-10-2023,6
496,04-10-2023,6
497,26-9-2023,6
498,22-9-2023,6
499,07-9-2023,6
500,18-8-2024,6
501,13-8-2024,6
502,09-8-2024,6
503,06-8-2024,6
504,27-7-2024,6
505,20-7-2024,6
506,18-7-2024,6
507,15-7-2024,6
508,13-7-2024,6
509,26-6-2024,6
510,23-6-2024,6
511,16-3-2024,6
512,29-12-2023,5
513,24-11-2023,5
514,23-11-2023,5
515,13-11-2023,5
516,28-10-2023,5
517,27-10-2023,5
518,19-10-2023,5
519,14-9-2023,5
520,13-9-2023,5
521,26-8-2024,5
522,25-8-2024,5
523,15-8-2024,5
524,10-6-2024,5
525,13-4-2024,5
526,17-3-2024,5
527,29-2-2024,5
528,21-1-2024,5
529,07-1-2024,5
530,26-12-2023,4
531,24-12-2023,4
532,16-12-2023,4
533,30-11-2023,4
534,17-11-2023,4
535,12-11-2023,4
536,01-11-2023,4
537,18-10-2023,4
538,17-10-2023,4
539,14-10-2023,4
540,13-10-2024,4
541,11-10-2023,4
542,10-10-2023,4
543,09-10-2023,4
544,17-9-2024,4
545,17-8-2024,4
546,08-8-2024,4
547,23-7-2024,4
548,17-7-2024,4
549,16-7-2024,4
550,04-7-2024,4
551,21-6-2024,4
552,06-6-2024,4
553,05-5-2024,4
554,04-5-2024,4
555,28-4-2024,4
556,19-4-2024,4
557,14-4-2024,4
558,08-4-2024,4
559,31-3-2024,4
560,20-2-2024,4
561,17-1-2020,4
562,14-1-2024,4
563,04-1-2024,4
564,03-1-2024,4
565,31-12-2023,3
566,19-12-2023,3
567,20-11-2023,3
568,15-11-2023,3
569,07-11-2023,3
570,25-10-2023,3
571,13-10-2023,3
572,06-10-2023,3
573,03-10-2023,3
574,30-9-2023,3
575,21-9-2023,3
576,20-8-2024,3
577,19-8-2024,3
578,16-8-2024,3
579,14-8-2024,3
580,26-7-2024,3
581,12-7-2024,3
582,08-7-2024,3
583,24-6-2024,3
584,19-6-2024,3
585,17-6-2024,3
586,15-6-2024,3
587,14-6-2024,3
588,09-6-2024,3
589,19-5-2024,3
590,12-5-2024,3
591,11-5-2025,3
592,09-5-2024,3
593,27-4-2024,3
594,25-4-2024,3
595,25-4-2019,3
596,07-4-2024,3
597,06-4-2024,3
598,30-3-2024,3
599,24-3-2024,3
600,10-3-2024,3
601,05-3-2024,3
602,25-2-2024,3
603,24-2-2024,3
604,18-2-2024,3
605,11-2-2024,3
606,08-2-2024,3
607,15-1-2024,3
608,06-1-2024,3
609,30-12-2024,2
610,30-12-2023,2
611,28-12-2023,2
612,20-12-2023,2
613,14-12-2023,2
614,11-12-2023,2
615,08-12-2019,2
616,06-12-2023,2
617,28-11-2023,2
618,22-11-2023,2
619,19-11-2023,2
620,16-11-2023,2
621,09-11-2023,2
622,08-11-2023,2
623,03-11-2023,2
624,31-10-2023,2
625,13-10-2019,2
626,12-10-2023,2
627,02-10-2023,2
628,01-10-2023,2
629,27-9-2023,2
630,22-9-2024,2
631,06-9-2024,2
632,02-9-2024,2
633,23-8-2024,2
634,22-8-2024,2
635,21-8-2024,2
636,26-7-0004,2
637,19-7-2024,2
638,10-7-2024,2
639,09-7-2024,2
640,05-7-2024,2
641,03-7-2024,2
642,30-6-2022,2
643,13-6-2024,2
644,12-6-2024,2
645,11-6-2024,2
646,08-6-2024,2
647,07-6-2024,2
648,02-6-2024,2
649,01-6-2024,2
650,31-5-2024,2
651,30-5-2024,2
652,26-5-2024,2
653,25-5-2024,2
654,23-5-2024,2
655,22-5-2024,2
656,17-5-2024,2
657,07-5-2024,2
658,06-5-2024,2
659,02-5-2024,2
660,29-4-2024,2
661,27-4-2025,2
662,21-4-2024,2
663,16-4-2024,2
664,30-3-2025,2
665,23-3-2025,2
666,23-3-2024,2
667,14-3-2024,2
668,13-3-2024,2
669,03-3-2024,2
670,02-3-2024,2
671,22-2-2024,2
672,15-2-2024,2
673,14-2-2019,2
674,10-2-2024,2
675,04-2-2024,2
676,04-2-2018,2
677,28-1-2024,2
678,26-1-2025,2
679,25-1-2024,2
680,13-1-2025,2
681,12-1-2024,2
682,10-1-2024,2
683,01-1-2025,2
684,23-12-2023,1
685,22-12-2023,1
686,21-12-2023,1
687,13-12-2023,1
688,12-12-2023,1
689,10-12-2023,1
690,09-12-2023,1
691,09-12-2018,1
692,07-12-2023,1
693,04-12-2023,1
694,03-12-2023,1
695,02-12-2023,1
696,25-11-2023,1
697,20-11-2017,1
698,14-11-2023,1
699,11-11-2018,1
700,02-11-2024,1
701,28-10-2024,1
702,26-10-2023,1
703,26-10-2018,1
704,24-10-2023,1
705,23-10-2023,1
706,22-10-2015,1
707,20-10-2023,1
708,16-10-2023,1
709,30-9-2024,1
710,29-9-2024,1
711,28-9-2024,1
712,23-9-2024,1
713,21-9-2024,1
714,16-9-2024,1
715,15-9-2024,1
716,09-9-2024,1
717,08-9-2024,1
718,01-9-2565,1
719,01-9-2024,1
720,20-8-2018,1
721,18-8-2018,1
722,25-7-0004,1
723,22-7-0004,1
724,19-7-2018,1
725,18-7-2017,1
726,17-7-0004,1
727,16-7-2018,1
728,13-7-0004,1
729,10-7-2565,1
730,08-7-2018,1
731,06-7-0004,1
732,28-6-2018,1
733,25-6-2018,1
734,22-6-2024,1
735,20-6-2024,1
736,16-6-2019,1
737,11-6-2015,1
738,03-6-2024,1
739,29-5-2024,1
740,24-5-2024,1
741,21-5-2024,1
742,18-5-2024,1
743,14-5-2024,1
744,11-5-2024,1
745,06-5-2025,1
746,05-5-2025,1
747,04-5-2025,1
748,03-5-2024,1
749,01-5-2024,1
750,29-4-2025,1
751,26-4-2024,1
752,25-4-2018,1
753,24-4-2024,1
754,23-4-2024,1
755,20-4-2025,1
756,20-4-2024,1
757,18-4-2024,1
758,13-4-2025,1
759,06-4-2025,1
760,05-4-2024,1
761,04-4-2024,1
762,28-3-2024,1
763,22-3-2025,1
764,21-3-2024,1
765,20-3-2025,1
766,18-3-2024,1
767,09-3-2024,1
768,07-3-2024,1
769,05-3-2018,1
770,01-3-2024,1
771,23-2-2024,1
772,22-2-2025,1
773,17-2-2024,1
774,16-2-2024,1
775,14-2-2024,1
776,12-2-2024,1
777,11-2-2025,1
778,09-2-2024,1
779,03-2-2024,1
780,02-2-2025,1
781,01-2-2024,1
782,28-1-2025,1
783,27-1-2024,1
784,26-1-2024,1
785,22-1-2024,1
786,22-1-2020,1
787,20-1-2024,1
788,19-1-2024,1
789,18-1-2024,1
790,17-1-2024,1
791,13-1-2024,1
792,11-1-2024,1
793,09-1-2024,1
794,05-1-2024,1
